-- Merging decision tree log ---
manifest
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:2:1-123:12
INJECTED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:2:1-123:12
INJECTED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:2:1-123:12
INJECTED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:2:1-123:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\03dfabb2b595c87341000879c246707c\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\6e17cc62eb020cef79b972665b2b08a8\AndroidManifest.xml:22:18-91
	android:label
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:50:9-41
	android:icon
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:49:9-45
	android:allowBackup
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:48:9-35
	android:theme
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:51:9-40
activity#com.samsonic.milan.Splash
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:52:9-62:20
	android:screenOrientation
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:56:13-49
	android:label
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:54:13-45
	android:theme
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:55:13-77
	android:name
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:53:13-53
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:57:13-61:29
action#android.intent.action.MAIN
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:58:17-69
	android:name
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:58:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:60:17-77
	android:name
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:60:27-74
activity#com.samsonic.milan.Home
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:63:10-66:51
	android:screenOrientation
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:66:13-49
	android:theme
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:65:13-77
	android:name
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:64:13-51
activity#com.samsonic.milan.OverView
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:67:11-70:51
	android:screenOrientation
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:70:13-49
	android:theme
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:69:13-77
	android:name
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:68:13-55
activity#com.ssit.xel.ExcelList
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:72:11-75:51
	android:screenOrientation
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:75:13-49
	android:theme
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:74:13-77
	android:name
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:73:13-50
activity#com.ssit.xel.ExcelList2Details
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:76:11-79:51
	android:screenOrientation
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:79:13-49
	android:theme
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:78:13-77
	android:name
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:77:13-58
activity#com.ssit.worldclock.WorldClock
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:83:11-85:50
	android:screenOrientation
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:85:12-48
	android:theme
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:84:12-76
	android:name
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:83:21-66
activity#com.ssit.worldclock.WorldClockShow
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:86:10-88:50
	android:screenOrientation
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:88:12-48
	android:theme
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:87:12-76
	android:name
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:86:20-69
activity#com.ssit.localsearch.Dashboard
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:90:11-92:50
	android:screenOrientation
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:92:12-48
	android:theme
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:91:12-76
	android:name
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:90:21-66
activity#com.ssit.localsearch.Details
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:93:9-95:50
	android:screenOrientation
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:95:12-48
	android:theme
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:94:12-76
	android:name
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:93:19-62
activity#com.ssit.localsearch.Searchlist
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:96:10-98:50
	android:screenOrientation
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:98:12-48
	android:theme
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:97:12-76
	android:name
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:96:20-66
activity#com.ssit.maps.MapsActivity
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:102:11-104:50
	android:screenOrientation
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:104:12-48
	android:theme
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:103:12-76
	android:name
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:102:21-62
activity#com.ssit.gallery.GalleryActivity
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:107:11-109:50
	android:screenOrientation
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:109:12-48
	android:theme
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:108:12-76
	android:name
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:107:21-68
activity#com.ssit.gallery.FullImageActivity
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:110:11-112:50
	android:screenOrientation
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:112:12-48
	android:theme
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:111:12-76
	android:name
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:110:21-70
meta-data#com.google.android.maps.v2.API_KEY
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:115:9-117:71
	android:value
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:117:13-68
	android:name
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:116:13-62
meta-data#com.google.android.gms.version
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:118:9-120:60
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\ed81b7de942689c3a27e87147d982b94\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\ed81b7de942689c3a27e87147d982b94\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:120:4-57
	android:name
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:119:4-49
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\ec6282f4c1f5dad2d43023995e5671d2\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\ec6282f4c1f5dad2d43023995e5671d2\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\ec6282f4c1f5dad2d43023995e5671d2\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\ec6282f4c1f5dad2d43023995e5671d2\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\ec6282f4c1f5dad2d43023995e5671d2\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\ec6282f4c1f5dad2d43023995e5671d2\AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\6e158e362872de6e13ab44f653870b75\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\aeba64e714a81bcdd6cb2ba2b2e8266d\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\aeba64e714a81bcdd6cb2ba2b2e8266d\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\26c06e673dafe658bc42cdf9b013c237\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\26c06e673dafe658bc42cdf9b013c237\AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\6e158e362872de6e13ab44f653870b75\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\6e158e362872de6e13ab44f653870b75\AndroidManifest.xml:24:13-51
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\95de29fc1d8c26d68ace0f256625d1fe\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\95de29fc1d8c26d68ace0f256625d1fe\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\95de29fc1d8c26d68ace0f256625d1fe\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\95de29fc1d8c26d68ace0f256625d1fe\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\95de29fc1d8c26d68ace0f256625d1fe\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\434a830ea320e21f55d8d7a60553b33c\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\0b917ee11073d1b808310d4321653c0d\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\0b917ee11073d1b808310d4321653c0d\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\080ba06cabf9fe356bb7b0c57070d4a5\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\080ba06cabf9fe356bb7b0c57070d4a5\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\dfc1896db5cf98eef3113fec05e3c547\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\dfc1896db5cf98eef3113fec05e3c547\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cf59d4b9b998938daa9fdfa1b176a6d5\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cf59d4b9b998938daa9fdfa1b176a6d5\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\434a830ea320e21f55d8d7a60553b33c\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\434a830ea320e21f55d8d7a60553b33c\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\434a830ea320e21f55d8d7a60553b33c\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\434a830ea320e21f55d8d7a60553b33c\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\434a830ea320e21f55d8d7a60553b33c\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\434a830ea320e21f55d8d7a60553b33c\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\434a830ea320e21f55d8d7a60553b33c\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\434a830ea320e21f55d8d7a60553b33c\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\434a830ea320e21f55d8d7a60553b33c\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\434a830ea320e21f55d8d7a60553b33c\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\434a830ea320e21f55d8d7a60553b33c\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\434a830ea320e21f55d8d7a60553b33c\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\434a830ea320e21f55d8d7a60553b33c\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\434a830ea320e21f55d8d7a60553b33c\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\4518ed03abd9e20d6c3c125eea04a79c\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\4518ed03abd9e20d6c3c125eea04a79c\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\4518ed03abd9e20d6c3c125eea04a79c\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\4518ed03abd9e20d6c3c125eea04a79c\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\4518ed03abd9e20d6c3c125eea04a79c\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\4518ed03abd9e20d6c3c125eea04a79c\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\4518ed03abd9e20d6c3c125eea04a79c\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\4518ed03abd9e20d6c3c125eea04a79c\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\4518ed03abd9e20d6c3c125eea04a79c\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\4c2d1d12ef65e200ef00a75dbf5dd1e6\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\4c2d1d12ef65e200ef00a75dbf5dd1e6\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\4c2d1d12ef65e200ef00a75dbf5dd1e6\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\4c2d1d12ef65e200ef00a75dbf5dd1e6\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\4c2d1d12ef65e200ef00a75dbf5dd1e6\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\4c2d1d12ef65e200ef00a75dbf5dd1e6\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\4c2d1d12ef65e200ef00a75dbf5dd1e6\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\4c2d1d12ef65e200ef00a75dbf5dd1e6\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\4c2d1d12ef65e200ef00a75dbf5dd1e6\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\c11804e9b89df210758eb1577ce6086b\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\c11804e9b89df210758eb1577ce6086b\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\c11804e9b89df210758eb1577ce6086b\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\c11804e9b89df210758eb1577ce6086b\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\c11804e9b89df210758eb1577ce6086b\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\c11804e9b89df210758eb1577ce6086b\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\c11804e9b89df210758eb1577ce6086b\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\a687e1b5b5082e06b4b6cdc11eb0f401\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\cf6f079313f36aee1a5ad2f1d640166c\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\cf6f079313f36aee1a5ad2f1d640166c\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cf59d4b9b998938daa9fdfa1b176a6d5\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cf59d4b9b998938daa9fdfa1b176a6d5\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\a687e1b5b5082e06b4b6cdc11eb0f401\AndroidManifest.xml:23:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\dd843c6dea4b295ce89349168d3d98ef\AndroidManifest.xml:23:9-26:75
	android:exported
